"0","## Create overview map"
"0","pal <- colorFactor(c(""navy"", ""red"", ""yellow"", ""orange""), domain = c(""A"", ""B"", ""C"", ""D""))"
"0","content <- paste(""Cluster: "", bike_start_sf$cluster_start)"
"0","overview_map <- leaflet(bike_start_sf) %>% "
"0","  addProviderTiles(providers$CartoDB.Positron, options = providerTileOptions(opacity = 0.6)) %>%"
"0","  addRectangles("
"0","      lng1=min(biketrips_a$start_lon)-0.02, lat1=min(biketrips_a$start_lat)-0.02,"
"0","      lng2=max(biketrips_a$start_lon)+0.02, lat2=max(biketrips_a$start_lat)+0.02,"
"0","      fillColor = ""transparent"", popup = ""Research Area: Cluster A"") %>%"
"0","  addCircleMarkers(color = ~pal(cluster_start), radius = 1, popup = content)"
"0","overview_map"
