"0","### Preliminaries ###"
"0","pkgTest <- function(x)"
"0","  {"
"0","    if (!require(x,character.only = TRUE))"
"0","    {"
"0","      install.packages(x,dep=TRUE)"
"0","        if(!require(x,character.only = TRUE)) stop(""Package not found"")"
"0","    }"
"0","}"
"0","pkgTest(""dplyr"")"
"0","pkgTest(""lubridate"")"
"0","pkgTest(""ggplot2"")"
"0","pkgTest(""raster"")"
"0","pkgTest(""sf"")"
"0","pkgTest(""sp"")"
"0","pkgTest(""leaflet"")"
"0","pkgTest(""tidyverse"")"
"0","pkgTest(""geosphere"")"
"0","pkgTest(""rgeos"")"
"0","pkgTest(""spatstat"")"
"0",""
"0","WGS84 <- ""+init=epsg:4326"""
"0","NAD83 <- ""+init=epsg:6423"""
"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","options(warning=FALSE)    # Don't show warnings"
"0","par(mfrow=c(1,1))         # Reset plot placement to normal 1 by 1"
