"0","### Temporal Analysis ###"
"0","day_hour <- function(dataset = biketrips_a, day, number){ "
"0","  day_stat <- dataset %>% filter(weekday == day) %>% group_by(start_hour) %>% summarize(count = n()) %>% mutate(count = count/number)"
"0","  return (day_stat) "
"0","}"
"0","monday <-day_hour(day = ""Montag"", number = 14)"
"0","tuesday <- day_hour(day = ""Dienstag"", number = 13)"
"0","wednesday <- day_hour(day = ""Mittwoch"", number = 13)"
"0","thursday <- day_hour(day = ""Donnerstag"", number = 13)"
"0","friday <- day_hour(day = ""Freitag"", number = 13)"
"0","saturday <- day_hour(day = ""Samstag"", number = 13)"
"0","sunday <- day_hour(day = ""Sonntag"", number = 13)"
"0",""
"0","# plot(day)"
"0","plot(monday$start_hour, monday$count, type = ""o"", col = ""blue"", ylim = c(0,90), main = "" "", xlab = ""Hour"", ylab = ""Count"")"
