"0","# attempt to predict distance out of duration for round trips (because they have no distance) -> failed"
"0","bike_plot <- biketrips_a %>% filter(distance > 0.001)"
"0","linearMod <- lm(distance ~ duration, data=bike_plot)"
"0","summary(linearMod) # adj. rsquared 1.73% -> very low"
"1","
Call:
"
"1",""
"1","lm(formula = distance ~ duration, data = bike_plot)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8800 "
"1","-0.6531 "
"1","-0.3132 "
"1"," 0.3934 "
"1"," 8.6473 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.273e+00"
"1","  4.074e-03"
"1","  312.52"
"1","   <2e-16"
"1"," ***"
"1","
duration   "
"1"," 2.092e-03"
"1","  6.236e-05"
"1","   33.55"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9886"
"1"," "
"1","on"
"1"," "
"1","63858"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01732"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0173"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1125"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","63858"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","scatter.smooth(x=bike_plot$distance, xlab=""Trip Distance"", y=bike_plot$duration, ylab=""Trip Duration"", main="" "")"
