"0","bike_test <- biketrips_a[c(1:5000), c(5:10)]"
"0","for (i in nrow(bike_test)){"
"0","  if (as.numeric(bike_test[i,1]>as.numeric(bike_test[i,4]))){"
"0","    temp <- bike_test[i,c(1:3)]"
"0","    bike_test[i,c(1:3)] <- bike_test[i,c(4:6)]"
"0","    bike_test[i,c(4:6)] <- temp"
"0","  }"
"0","}"
"0","bike_test <- bike_test %>% filter(as.numeric(bike_test$start_station) != as.numeric(bike_test$end_station)) %>% group_by(start_station, start_lat, start_lon, end_station, end_lat, end_lon) %>% summarize(count = n())"
"0","bike1 <- bike_start_sf %>% filter(cluster_start == ""A"", cluster_end == ""A"")"
"0","m <- leaflet(bike1) %>% "
"0","  addProviderTiles(providers$CartoDB.Positron, options = providerTileOptions(opacity = 0.6)) %>%"
"0","  addCircleMarkers(color = ""green"", radius = 2)"
"0",""
"0","for(i in 1:nrow(bike_test)){"
"0","  m <- addPolylines(m, lat = as.numeric(bike_test[i,c(2,5)]), lng = as.numeric(bike_test[i,c(3,6)]), col = ""blue"", weight = bike_test$count, opacity = 0.2)"
"0","}"
"0","m"
