"0","q <- opq(bbox=""Manhattan"")"
"0","q <- add_osm_feature(q, key=""name"", value=""Manhattan"")"
"0","q <- add_osm_feature(q, key=""boundary"", value=""administrative"")"
"0",""
"0","q"
"1","$bbox
"
"1","[1]"
"1"," ""40.6839411,-74.0472219,40.8804489,-73.9061585"""
"1","
"
"1","
"
"1","$prefix
"
"1","[1]"
"1"," ""[out:xml][timeout:25];\n(\n"""
"1","
"
"1","
"
"1","$suffix
"
"1","[1]"
"1"," "");\n(._;>;);\nout body;"""
"1","
"
"1","
"
"1","$features
"
"1","[1]"
"1"," "" [\""name\""=\""Manhattan\""]""         "
"1"," "" [\""boundary\""=\""administrative\""]"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""list""          "
"1"," ""overpass_query"""
"1","
"
